"","Geography","Industry","2017_Q4","2018_Q1","2018_Q2","2018_Q3","2018_Q4","2019_Q1","2019_Q2","2019_Q3","2019_Q4"
"1","AB","00",11784,12158,12506,12845,13182,13519,13855,14191,14527
"2","BC","00",16075,17459,18844,20229,21613,22998,24383,25767,27152
"3","CA","00",89801,84359,91545,98165,102094,101429,105241,109506,112284
"4","ON","00",37781,39871,41962,44052,46143,48233,50324,52414,54505
"5","QC","00",17694,19382,21316,23168,24978,26799,28675,30533,32381
"6","AB","11",5676,4838,4979,5038,5673,4815,4969,5038,5666
"7","BC","11",5502,4719,5146,5437,5437,4650,5076,5365,5365
"8","CA","11",42105,36103,40906,41414,41845,35841,40642,41150,41581
"9","ON","11",8054,6870,7459,7559,7980,6800,7392,7494,7917
"10","QC","11",10509,9741,10815,10929,10468,9699,10773,10887,10426
"11","AB","21",4082,3906,3757,3720,3862,3686,3538,3500,3643
"12","BC","21",900,844,840,847,868,811,807,815,835
"13","CA","21",6759,6486,6359,6323,6471,6197,6070,6034,6182
"14","ON","21",465,443,443,447,445,422,427,424,429
"15","QC","21",277,268,278,280,281,269,279,282,283
"16","AB","22",161,162,161,165,164,164,165,167,167
"17","BC","22",100,99,99,101,101,102,102,103,103
"18","CA","22",717,684,700,710,717,684,700,710,717
"19","ON","22",293,278,278,279,289,266,266,272,275
"20","QC","22",93,90,93,93,92,93,94,94,93
"21","AB","23",19411,17871,17978,17987,18549,17004,17155,17177,17741
"22","BC","23",21625,20570,21069,21315,21874,20807,21309,21538,22095
"23","CA","23",128114,120357,125146,126248,127625,120001,124847,125894,127294
"24","ON","23",43499,40642,42930,43299,44651,41795,44026,44309,45571
"25","QC","23",27455,25390,26670,26815,26845,24780,26060,26205,26235
"26","AB","31-33",4003,3893,3860,3841,3897,3789,3762,3746,3802
"27","BC","31-33",6305,6159,6179,6155,6225,6078,6111,6102,6163
"28","CA","31-33",43615,43181,43125,42868,42991,42595,42534,42264,42389
"29","ON","31-33",17458,17124,17147,17106,17276,16936,16937,16875,17048
"30","QC","31-33",11504,11376,11363,11273,11292,11163,11150,11060,11078
